 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1408    ZEROS    63    CUTS   392    CUTPOP  0.2709E-26    SUM CUTS  0.5716E-25
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP 11
 SEQOUT NROW,NSTEP   6  11         PARENT 276110/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.2333E-20    0.7175E-33
 WROTE POPP ON UNIT  11               275Mt  
 SUMA,SUMLOW    0.1795E-20    0.7175E-33
 WROTE POPA ON UNIT  13               272Hs  
 TOTAL    0.6584E-18
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1014E-24   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 276110/
    AVERAGE=   4.919    SUM=   0.658E-18
    0.00    183    532    828   1047   1175   3089    765    653    975    742
   10.00      4

 J SPECTRUM OF FISS   276110/
    AVERAGE=   4.920    SUM=   0.486E-18
    0.00    183    531    828   1047   1175   3088    765    654    976    743
   10.00      4

 E SPECTRUM OF PARENT 276110/
    AVERAGE=  99.475    SUM=   0.658E-18
   60.83      0      0      0      0      0      0      0      0      0      1
   70.83      1      1      2      3      4      6      8     11     15     21
   80.83     27     36     46     60     75     95    117    143    173    207
   90.83    244    284    325    368    410    451    487    518    541    554
  100.83    558    551    532    503    464    419    368    315    262    211
  110.83    165    125     91     64     43     28     17     10      5      3
  120.83      1      0      0      0      0      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.168E-18
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.233E-20
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.290    SUM=   0.179E-20
   -9.00      0      0      0      0      0      0      0      0   2897   7102

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 128   127.8    99.5  13 127   126.8    0.00   30.43    0.00    4.92    0.00     0.658E-18 10000    
  16 121   120.6    89.7  22 113   112.6   -7.10   30.34   -0.75    4.92    0.00     0.168E-18  2548   N
  16 119   118.3    83.5  22 113   112.3   -3.58   30.34   -1.01    4.91    0.00     0.233E-20    35   P
  16 120   119.9    84.8  30 120   119.9   11.11   30.06    0.00    4.54    0.38     0.179E-20    27   A
                    99.2  11 128   127.8   -3.04   30.55    0.00    4.92             0.486E-18  7389   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.52   14.23   27.69         SUMS  0.1667E-18  0.2333E-20  0.1795E-20
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.34  30.25  30.25  29.97  30.45 DELTA= -0.75  0.00 -1.25 -0.74 -0.75
 AF/AN=   1.100   BS,BK=   1.0095   1.0100 DPBAR=   0.16 A= 275. Z= 110. Y=   0.068
 SHELL CORRECTIONS        -3.2    -3.7    -3.0    -4.3     0.0

 GRIDS  NROW,NSTEP   6  12
 SUMN,SUMLOW    0.1677E-18    0.7175E-33
 GOT POPP FROM UNIT  10      SUMP  0.1203E-22   M,N,EXMAX  96  16    95.1     275110/    CN= 291115/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.3852E-33  0.1678E-18  120.63 121  16  0.1203E-22   95.13  96  16  0.1677E-18  120.63 121  16-26  0
 GOT POPA FROM UNIT  12      SUMA  0.1824E-19   M,N,EXMAX 125  16   124.6     275110/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.3130E-33  0.1860E-18  124.63 125  16  0.1678E-18  120.63 121  16  0.1824E-19  124.63 125  16 -4  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV  12  0.1860E-18  0.1763E-25  0.0000E+00  0.1763E-25  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.3166E-20  0.1510E-26  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 119  11
 DIMENSIONS 119  11   118.6 113  16   112.8 110  16   109.7 112  16   111.0
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   119    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1309    ZEROS     1    CUTS   386    CUTPOP  0.7548E-27    SUM CUTS  0.1641E-25
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP 12
 SEQOUT NROW,NSTEP   6  12         PARENT 275110/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.5189E-21    0.7175E-33
 WROTE POPP ON UNIT  11               274Mt  
 SUMA,SUMLOW    0.3850E-21    0.7175E-33
 WROTE POPA ON UNIT  13               271Hs  
 TOTAL    0.1860E-18
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.7222E-34   0.3404E-25   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 275110/
    AVERAGE=   4.917    SUM=   0.186E-18
    0.00    183    532    829   1048   1176   3089    765    653    974    742
   10.00      3

 J SPECTRUM OF FISS   275110/
    AVERAGE=   4.918    SUM=   0.147E-18
    0.00    183    532    829   1047   1175   3089    765    653    975    742
   10.00      4

 E SPECTRUM OF PARENT 275110/
    AVERAGE=  89.754    SUM=   0.186E-18
   60.63      1      1      2      2      3      5      7     10     13     18
   70.63     24     32     42     54     69     87    108    133    162    194
   80.63    230    268    309    351    393    433    470    502    527    543
   90.63    550    547    533    509    475    434    387    337    286    236
  100.63    189    147    111     81     57     38     25     15      9      5
  110.63      3      1      0      0      0      0      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.379E-19
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.519E-21
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.290    SUM=   0.385E-21
   -9.00      0      0      0      0      0      0      0      0   2897   7102

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 119   118.6    89.8  13 118   117.6    0.00   30.34   -0.75    4.92    0.00     0.186E-18 10000    
  16 113   112.8    81.8  22 113   112.8   -5.70   30.25    0.00    4.92    0.00     0.379E-19  2038   N
  16 110   109.7    75.0  22 110   109.7   -2.97   30.25   -1.25    4.91    0.01     0.519E-21    28   P
  16 112   111.0    76.0  30 112   111.0   11.40   29.97   -0.74    4.54    0.38     0.385E-21    21   A
                    89.5  11 119   118.6   -3.46   30.45   -0.75    4.92             0.147E-18  7913   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.35   13.98   27.43         SUMS  0.3766E-19  0.5189E-21  0.3850E-21
1    ROW  6      ELEMENT 110/    X-SECTION   0.718E-26
(48)Ca+(243)Am -> (291)Mc                                               
 ELAB(MEV)  253.398     Q-VALUE -171.040    EXCIT   40.560
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.2227E-04  0.1078E-13  0.2227E-04  0.1075E-13
 ZT= 95    AT 243    ZP 20    AP  48


             286110/   285110/   284110/   283110/   282110/   281110/   280110/   279110/   278110/   277110/   276110/   275110/
 SIG        0.000E+00 0.000E+00 0.403E-79 0.000E+00 0.718E-26 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0         0      4139         0         0         0         0         0         0         0         0         0
  R-N              0         0         0         0      5749      5019      4573      4110      3609      3081      2548      2038
 BR-P              0         0         0         0        17        22        67        60        52        44        35        28
 BR-A              0         0         0         0        22        63        56        49        42        35        27        21
 BR-F              0         0      5861         0      4211      4896      5304      5780      6298      6840      7389      7913
 SIGF       0.000E+00 0.000E+00 0.570E-79 0.000E+00 0.963E-20 0.123E-16 0.877E-17 0.539E-17 0.286E-17 0.129E-17 0.486E-18 0.147E-18
 TOTAL      0.000E+00 0.000E+00 0.973E-79 0.000E+00 0.229E-19 0.252E-16 0.165E-16 0.933E-17 0.455E-17 0.189E-17 0.658E-18 0.186E-18
 EXCP            0.0       0.0       1.8       0.0     121.0     146.9     137.6     127.0     118.1     107.9      99.5      89.8
 SPINP           0.0       0.0       4.9       0.0       5.4       4.9       4.9       4.9       4.9       4.9       4.9       4.9

 EXCF            0.0       0.0       2.3       0.0     120.7     146.8     137.4     126.8     117.8     107.6      99.2      89.5
 SPINF           0.0       0.0       5.0       0.0       5.4       4.9       4.9       4.9       4.9       4.9       4.9       4.9

 DJN            0.00     -0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJP            0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA            0.00      0.00      0.00      0.00     -0.40     -0.29     -0.29     -0.29     -0.29     -0.29     -0.29     -0.29
 AV.E N         0.00      0.10      0.00      0.00      3.89      4.30      4.15      4.00      3.84      3.68      3.52      3.35
 AV.E P         0.00      0.00      0.00      0.00     14.70     15.25     15.11     14.91     14.69     14.47     14.23     13.98
 AV.E A         0.00      0.00      0.00      0.00     28.20     28.80     28.60     28.39     28.17     27.94     27.69     27.43
 SUM GAM         0.0       0.0       1.0       0.0       1.4       0.0       0.0       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0       0.0       4.8       0.0       4.6       0.0       0.0       0.0       0.0       0.0       0.0       0.0

 TRIM       0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.256E-26 0.539E-23 0.236E-23 0.129E-23 0.626E-24 0.264E-24 0.101E-24 0.340E-25
 FLOST      0.000E+00 0.000E+00 0.593E-82 0.000E+00 0.000E+00 0.188E-29 0.169E-31 0.462E-32 0.539E-32 0.135E-32 0.000E+00 0.722E-34
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  0.  0.  3.  0.  3.  1.  3.  3.  3.  3.  3.  3.
  0.  0.  0.  0.  2.  0.  2.  2.  2.  2.  2.  2.
1     ENERGY   253.398     0.000

 HIVAP  ENGOUT

(48)Ca+(243)Am -> (291)Mc                                               
    ELAB=   253.4      EXCIT=    40.6      CN= 291115/
    FUSION X-SECT=  0.2227E-04      LCRIT=   0.0
    EVAP SO FAR  0.1078E-13      FISSION  0.2227E-04

 MASS DISTRIBUTION
        1           0           9           8           7                 6           5           4           3           2
 291  0.0000E+00  0.0000E+00  0.4806E-22  0.8117E-15  0.9778E-14        0.1891E-15  0.5874E-18  0.1276E-21  0.6426E-22  0.1719E-20
 281  0.5653E-22  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00        0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
 271  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

 Z-DISTIBUTION
    Rf         Ha         Sg         Ns         Hs         Mt         110/       111/       112/       113/       114/       115/
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.718E-26  0.184E-20  0.102E-19  0.578E-18  0.281E-16  0.108E-13

  CROSS SECTIONS (MB)
  280115/    281115/    282115/    283115/    284115/    285115/    286115/    287115/    288115/    289115/    290115/    291115/
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.189E-15  0.976E-14  0.803E-15  0.000E+00  0.000E+00  0.000E+00
  279114/    280114/    281114/    282114/    283114/    284114/    285114/    286114/    287114/    288114/    289114/    290114/
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.499E-20  0.197E-16  0.837E-17  0.000E+00  0.000E+00
  278113/    279113/    280113/    281113/    282113/    283113/    284113/    285113/    286113/    287113/    288113/    289113/
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.710E-24  0.577E-18  0.000E+00  0.000E+00  0.783E-21  0.481E-22
  277112/    278112/    279112/    280112/    281112/    282112/    283112/    284112/    285112/    286112/    287112/    288112/
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.127E-21  0.101E-19  0.000E+00  0.384E-71  0.190E-68
  276111/    277111/    278111/    279111/    280111/    281111/    282111/    283111/    284111/    285111/    286111/    287111/
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.565E-22  0.172E-20  0.643E-22  0.000E+00  0.000E+00  0.000E+00  0.104E-78
  275110/    276110/    277110/    278110/    279110/    280110/    281110/    282110/    283110/    284110/    285110/    286110/
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.718E-26  0.000E+00  0.403E-79  0.000E+00  0.000E+00
  274Mt      275Mt      276Mt      277Mt      278Mt      279Mt      280Mt      281Mt      282Mt      283Mt      284Mt      285Mt  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  273Hs      274Hs      275Hs      276Hs      277Hs      278Hs      279Hs      280Hs      281Hs      282Hs      283Hs      284Hs  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  272Ns      273Ns      274Ns      275Ns      276Ns      277Ns      278Ns      279Ns      280Ns      281Ns      282Ns      283Ns  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  271Sg      272Sg      273Sg      274Sg      275Sg      276Sg      277Sg      278Sg      279Sg      280Sg      281Sg      282Sg  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  270Ha      271Ha      272Ha      273Ha      274Ha      275Ha      276Ha      277Ha      278Ha      279Ha      280Ha      281Ha  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  269Rf      270Rf      271Rf      272Rf      273Rf      274Rf      275Rf      276Rf      277Rf      278Rf      279Rf      280Rf  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00

 AVERAGE Z,DELTAZ,FWHMZ SO FAR  115.00    0.00    0.00
 AVERAGE A,DELTAA,FWHMA SO FAR  287.06    3.94    0.71


 SPECTRUM G
    AVERAGE=   3.967    SUM=   0.217E-08
    0.00      0    461   1555   2188   2140   1707   1191    755      0      0
 SPECTRUM G
    AVERAGE=   3.445    SUM=   0.490E-10
    0.00      6     76   1024   3245   5647      0      0      0      0      0
 SPECTRUM N
    AVERAGE=   2.153    SUM=   0.105E-05
    0.10    772   3497   2717   1567    795    370    163     69     28     11
   10.10      4      1      0      0      0      0      0      0      0      0
 SPECTRUM P
    AVERAGE=  12.034    SUM=   0.380E-09
    0.00      0      0      0      0      0      0      5     49    233    667
   10.00   1303   1861   2007   1665   1097    606    293    127     51     19
   20.00      6      2      0      0      0      0      0      0      0      0
 SPECTRUM A
    AVERAGE=  25.773    SUM=   0.473E-09
   20.00     77    205    448    820   1272   1668   1808   1562   1064    592
   30.00    282    120     47     17      6      2      0      0      0      0
 SPECTRUM F
    AVERAGE=   0.701    SUM=   0.334E-04
    0.00   5848   2446   1012    414    167     67     26     10      3      1

 HALFLIFE FIRST STEP IN UNITS OF 10**(-22) SEC AS FUNTION OF J
   0.531E+02   0.226E+02   0.225E+02   0.225E+02   0.225E+02   0.225E+02   0.225E+02   0.225E+02   0.224E+02   0.224E+02
   0.224E+02   0.224E+02   0.223E+02   0.223E+02   0.222E+02   0.221E+02   0.221E+02   0.000E+00   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00

 HIVAP  CASOUT

(48)Ca+(243)Am -> (291)Mc                                               


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   253.398    5.28    40.6  0.2227E-04  0.1078E-13  0.2227E-04     0.0      100.00

     Querschnitte / mbarn

  E*/MeV   280115/   281115/   282115/   283115/   284115/   285115/   286115/   287115/   288115/   289115/   290115/   291115/
    40.6 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.189E-15 0.976E-14 0.803E-15 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   279114/   280114/   281114/   282114/   283114/   284114/   285114/   286114/   287114/   288114/   289114/   290114/
    40.6 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.499E-20 0.197E-16 0.837E-17 0.000E+00 0.000E+00

  E*/MeV   278113/   279113/   280113/   281113/   282113/   283113/   284113/   285113/   286113/   287113/   288113/   289113/
    40.6 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.710E-24 0.577E-18 0.000E+00 0.000E+00 0.783E-21 0.481E-22

  E*/MeV   277112/   278112/   279112/   280112/   281112/   282112/   283112/   284112/   285112/   286112/   287112/   288112/
    40.6 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.127E-21 0.101E-19 0.000E+00 0.384E-71 0.190E-68

  E*/MeV   276111/   277111/   278111/   279111/   280111/   281111/   282111/   283111/   284111/   285111/   286111/   287111/
    40.6 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.565E-22 0.172E-20 0.643E-22 0.000E+00 0.000E+00 0.000E+00 0.104E-78

  E*/MeV   275110/   276110/   277110/   278110/   279110/   280110/   281110/   282110/   283110/   284110/   285110/   286110/
    40.6 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.718E-26 0.000E+00 0.403E-79 0.000E+00 0.000E+00

  E*/MeV   274Mt     275Mt     276Mt     277Mt     278Mt     279Mt     280Mt     281Mt     282Mt     283Mt     284Mt     285Mt  
    40.6 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   273Hs     274Hs     275Hs     276Hs     277Hs     278Hs     279Hs     280Hs     281Hs     282Hs     283Hs     284Hs  
    40.6 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   272Ns     273Ns     274Ns     275Ns     276Ns     277Ns     278Ns     279Ns     280Ns     281Ns     282Ns     283Ns  
    40.6 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   271Sg     272Sg     273Sg     274Sg     275Sg     276Sg     277Sg     278Sg     279Sg     280Sg     281Sg     282Sg  
    40.6 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   270Ha     271Ha     272Ha     273Ha     274Ha     275Ha     276Ha     277Ha     278Ha     279Ha     280Ha     281Ha  
    40.6 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00

  E*/MeV   269Rf     270Rf     271Rf     272Rf     273Rf     274Rf     275Rf     276Rf     277Rf     278Rf     279Rf     280Rf  
    40.6 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
