   10.00   1082   1654   1917   1720   1242    767    424    218    109     55
   20.00     29     16     10      6      4      2      1      1      0      0
 SPECTRUM A
    AVERAGE=  27.972    SUM=   0.210E-09
   10.00      0      0      0      0      0      0      0      0      0      9
   20.00     32     89    207    408    695   1024   1284   1341   1191    953
   30.00    725    543    405    300    222    162    118     84     60     42
   40.00     30     20     14      9      6      4      2      1      1      0
 SPECTRUM F
    AVERAGE=   0.774    SUM=   0.403E-05
    0.00   5606   2479   1087    472    203     86     36     15      6      2
   10.00      1      0      0      0      0      0      0      0      0      0

 HALFLIFE FIRST STEP IN UNITS OF 10**(-22) SEC AS FUNTION OF J
   0.470E+02   0.211E+02   0.211E+02   0.211E+02   0.211E+02   0.211E+02   0.211E+02   0.210E+02   0.210E+02   0.210E+02
   0.210E+02   0.210E+02   0.209E+02   0.209E+02   0.208E+02   0.208E+02   0.207E+02   0.206E+02   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00
1     ENERGY   249.975     0.000
  290.  114.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    19.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 290.0 114.0  0.10E-02  21     0.1     6.0    19.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.74  31.64  31.64  31.36  31.77 DELTA=  0.00 -0.65 -0.65  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0028   1.0029 DPBAR=   0.05 A= 290. Z= 114. Y=   0.036
 SHELL CORRECTIONS        -2.9    -2.2    -3.2    -1.1     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   1   1
 SUMN,SUMLOW    0.3575E-02    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3575E-02   52.50   1  19
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3575E-02   52.50   1  19
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.3575E-02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.3604E-03  0.5632E-05   6    CUT,PRCNT  0.100E-07  0.100E+01  M1,N1=   1  19
 CUTOFF OLD,NEW M1   1  53
 DIMENSIONS  53  19    52.5  45  24    44.8  43  24    42.9  43  24    42.3
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    53    19
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1007    ZEROS   722    CUTS   134    CUTPOP  0.1787E-10    SUM CUTS  0.5506E-10
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   1   1         PARENT 290114/    ELAB   250.0    EXCIT    52.5

 SUMP,SUMLOW    0.2156E-06    0.0000E+00
 WROTE POPP ON UNIT  10               289113/
 SUMA,SUMLOW    0.2676E-06    0.0000E+00
 WROTE POPA ON UNIT  12               286112/
 TOTAL    0.3575E-02
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.5506E-10   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 290114/
    AVERAGE=   6.990    SUM=   0.357E-02
    0.00    132    388    615    798    927    996   1008    968    887    779
   10.00    657    532    415    312    226    158    106     69     17

 J SPECTRUM OF FISS   290114/
    AVERAGE=   7.000    SUM=   0.317E-02
    0.00    132    387    613    796    925    994   1006    967    887    779
   10.00    657    536    418    314    227    159    107     69     17

 E SPECTRUM OF PARENT 290114/
    AVERAGE=  52.501    SUM=   0.357E-02
   50.50      0      0  10000

 DJN SPEC
    AVERAGE=  -0.176    SUM=   0.400E-03
   -1.00   1758   8241      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.173    SUM=   0.216E-06
   -1.00   1731   8268      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.779    SUM=   0.268E-06
   -9.00      0      0      0      0      0      0    188   1562   4099   4149

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  19  53    52.5    52.5  21  52    51.5    0.00   31.74    0.00    6.99    0.00     0.357E-02 10000    
  24  45    44.8    42.5  30  45    44.8   -7.59   31.64   -0.65    6.74    0.25     0.400E-03  1119   N
  24  43    42.9    36.3  30  43    42.9   -3.59   31.64   -0.65    6.71    0.28     0.216E-06     1   P
  24  43    42.3    34.9  31  43    42.3    8.76   31.36    0.00    6.05    0.94     0.268E-06     1   A
                    52.5  19  53    52.5   -3.28   31.77    0.00    7.00             0.317E-02  8879   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    2.45   12.64   26.36         SUMS  0.3966E-03  0.2156E-06  0.2676E-06
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.64  31.55  31.55  31.27  31.68 DELTA= -0.65  0.00 -1.30 -0.65 -0.65
 AF/AN=   1.100   BS,BK=   1.0026   1.0027 DPBAR=   0.04 A= 289. Z= 114. Y=   0.035
 SHELL CORRECTIONS        -2.2    -2.4    -3.3    -2.8    -0.0

 GRIDS  NROW,NSTEP   1   2
 SUMN,SUMLOW    0.4001E-03    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4001E-03   44.81  45  24
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4001E-03   44.81  45  24
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.4001E-03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1403E-04  0.6692E-11  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  45  18
 DIMENSIONS  45  18    44.8  40  23    39.2  36  23    35.4  36  23    35.8
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    45    18
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   810    ZEROS   234    CUTS   205    CUTPOP  0.2001E-11    SUM CUTS  0.3264E-10
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   1   2         PARENT 289114/    ELAB   250.0    EXCIT    52.5

 SUMP,SUMLOW    0.4714E-08    0.0000E+00
 WROTE POPP ON UNIT  10               288113/
 SUMA,SUMLOW    0.3779E-08    0.0000E+00
 WROTE POPA ON UNIT  12               285112/
 TOTAL    0.4001E-03
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.3264E-10   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 289114/
    AVERAGE=   6.739    SUM=   0.400E-03
    0.00    135    396    627    812    942   1010   1019    975    890    778
   10.00   1159    397    299    217    152    102     66     16

 J SPECTRUM OF FISS   289114/
    AVERAGE=   6.744    SUM=   0.376E-03
    0.00    135    395    626    811    941   1009   1018    975    890    779
   10.00   1160    398    300    218    152    102     66     17

 E SPECTRUM OF PARENT 289114/
    AVERAGE=  42.452    SUM=   0.400E-03
   30.81      0      1      2      5     12     28     61    129    266    525
   40.81    991   1720   2640   3019    594

 DJN SPEC
    AVERAGE=  -0.119    SUM=   0.242E-04
   -1.00   1186   8813      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.116    SUM=   0.471E-08
   -1.00   1158   8841      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.702    SUM=   0.378E-08
   -9.00      0      0      0      0      0      0     79   1094   4594   4232

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  18  45    44.8    42.5  20  44    43.8    0.00   31.64   -0.65    6.74    0.00     0.400E-03 10000    
  23  40    39.2    34.8  29  40    39.2   -5.55   31.55    0.00    6.55    0.19     0.242E-04   605   N
  23  36    35.4    27.3  29  36    35.4   -3.42   31.55   -1.30    6.51    0.23     0.471E-08     0   P
  23  36    35.8    27.0  31  36    35.8    9.97   31.27   -0.65    5.86    0.88     0.378E-08     0   A
                    42.4  18  45    44.8   -2.57   31.68   -0.65    6.74             0.376E-03  9395   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    2.23   12.12   25.75         SUMS  0.2399E-04  0.4714E-08  0.3778E-08
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.55  31.46  31.46  31.18  31.58 DELTA=  0.00 -0.72 -0.65  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0025   1.0026 DPBAR=   0.04 A= 288. Z= 114. Y=   0.035
 SHELL CORRECTIONS        -2.4    -2.7    -1.9    -5.4     0.0

 GRIDS  NROW,NSTEP   1   3
 SUMN,SUMLOW    0.2421E-04    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2421E-04   39.16  40  23
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2421E-04   39.16  40  23
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.2421E-04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.7427E-06  0.3541E-12  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  40  17
 DIMENSIONS  40  17    39.2  32  22    32.0  30  22    29.7  31  22    30.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    40    17
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   680    ZEROS    10    CUTS   279    CUTPOP  0.1210E-12    SUM CUTS  0.1747E-11
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   1   3         PARENT 288114/    ELAB   250.0    EXCIT    52.5

 SUMP,SUMLOW    0.3134E-09    0.0000E+00
 WROTE POPP ON UNIT  10               287113/
 SUMA,SUMLOW    0.7416E-11    0.0000E+00
 WROTE POPA ON UNIT  12               284112/
 TOTAL    0.2421E-04
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1747E-11   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 288114/
    AVERAGE=   6.549    SUM=   0.242E-04
    0.00    138    405    640    828    958   1024   1028    980    890    773
   10.00   1519    283    206    144     97     62     15

 J SPECTRUM OF FISS   288114/
    AVERAGE=   6.551    SUM=   0.234E-04
    0.00    138    404    640    828    957   1023   1028    980    890    774
   10.00   1520    284    206    144     97     63     16

 E SPECTRUM OF PARENT 288114/
    AVERAGE=  34.825    SUM=   0.242E-04
   20.16      0      0      0      0      2      5     12     26     55    110
   30.16    212    388    667   1064   1541   1949   2013   1452    448     46

 DJN SPEC
    AVERAGE=  -0.076    SUM=   0.775E-06
   -1.00    761   9238      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.074    SUM=   0.313E-09
   -1.00    739   9260      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.641    SUM=   0.742E-11
   -9.00      0      0      0      0      0      0     14    726   4916   4342

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  17  40    39.2    34.8  19  39    38.2    0.00   31.55    0.00    6.55    0.00     0.242E-04 10000    
  22  32    32.0    26.1  28  32    32.0   -7.10   31.46   -0.72    6.40    0.15     0.775E-06   320   N
  22  30    29.7    20.6  28  30    29.7   -3.49   31.46   -0.65    6.35    0.20     0.313E-09     0   P
  22  31    30.2    20.7  31  31    30.2   10.07   31.18    0.00    5.71    0.84     0.742E-11     0   A
                    34.8  17  40    39.2   -2.84   31.58    0.00    6.55             0.234E-04  9680   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.99   11.53   24.99         SUMS  0.7689E-06  0.3134E-09  0.7413E-11
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.46  31.36  31.36  31.09  31.49 DELTA= -0.72  0.00  0.43 -0.78 -0.72
 AF/AN=   1.100   BS,BK=   1.0024   1.0025 DPBAR=   0.04 A= 287. Z= 114. Y=   0.034
 SHELL CORRECTIONS        -2.7    -4.9    -1.2    -2.0     0.0

 GRIDS  NROW,NSTEP   1   4
 SUMN,SUMLOW    0.7749E-06    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.7749E-06   31.95  32  22
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.7749E-06   31.95  32  22
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   4  0.7749E-06  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2434E-07  0.1161E-13  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  32  16
 DIMENSIONS  32  16    32.0  27  21    26.1  23  21    22.7  24  21    23.1
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    32    16
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   512    ZEROS     0    CUTS   128    CUTPOP  0.3875E-14    SUM CUTS  0.3773E-13
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  4
 SEQOUT NROW,NSTEP   1   4         PARENT 287114/    ELAB   250.0    EXCIT    52.5

 SUMP,SUMLOW    0.4653E-12    0.0000E+00
 WROTE POPP ON UNIT  10               286113/
 SUMA,SUMLOW    0.1256E-11    0.0000E+00
 WROTE POPA ON UNIT  12               283112/
 TOTAL    0.7749E-06
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.3773E-13   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 287114/
    AVERAGE=   6.397    SUM=   0.775E-06
    0.00    142    416    657    848    977   1039   1038    982    886    763
   10.00   1751    194    135     91     58     14

 J SPECTRUM OF FISS   287114/
    AVERAGE=   6.397    SUM=   0.773E-06
    0.00    142    416    657    848    977   1039   1038    982    886    763
   10.00   1751    194    135     91     58     14

 E SPECTRUM OF PARENT 287114/
    AVERAGE=  26.059    SUM=   0.775E-06
   10.95      0      0      0      0      1      4     10     23     49    101
   20.95    194    352    594    927   1315   1656   1786   1557    983    366
   30.95     68      4

 DJN SPEC
    AVERAGE=  -0.045    SUM=   0.187E-08
   -1.00    451   9548      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.044    SUM=   0.465E-12
   -1.00    440   9559      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.603    SUM=   0.126E-11
   -9.00      0      0      0      0      0      0      0    453   5123   4423

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  16  32    32.0    26.1  18  31    31.0    0.00   31.46   -0.72    6.40    0.00     0.775E-06 10000    
  21  27    26.1    19.1  27  27    26.1   -5.77   31.36    0.00    6.24    0.16     0.187E-08    24   N
  21  23    22.7    13.8  27  23    22.7   -3.23   31.36    0.43    6.20    0.20     0.465E-12     0   P
  21  24    23.1    13.6  31  24    23.1   10.16   31.09   -0.78    5.61    0.79     0.126E-11     0   A
                    26.1  16  32    32.0   -3.04   31.49   -0.72    6.40             0.773E-06  9976   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.72   10.54   23.91         SUMS  0.1863E-08  0.4653E-12  0.1254E-11
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.36  31.27  31.27  30.99  31.39 DELTA=  0.00 -0.65  2.23  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0023   1.0024 DPBAR=   0.04 A= 286. Z= 114. Y=   0.033
 SHELL CORRECTIONS        -4.9    -5.6    -2.3    -2.2     0.0

 GRIDS  NROW,NSTEP   1   5
 SUMN,SUMLOW    0.1870E-08    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1870E-08   26.08  27  21
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1870E-08   26.08  27  21
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   5  0.1870E-08  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.5898E-10  0.2812E-16  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  27  15
 DIMENSIONS  27  15    26.1  19  20    18.7  17  20    16.8  18  20    17.5
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    27    15
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   405    ZEROS    11    CUTS     0    CUTPOP  0.9351E-17    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  5
 SEQOUT NROW,NSTEP   1   5         PARENT 286114/    ELAB   250.0    EXCIT    52.5

 SUMP,SUMLOW    0.4411E-16    0.0000E+00
 WROTE POPP ON UNIT  10               285113/
 SUMA,SUMLOW    0.4668E-14    0.0000E+00
 WROTE POPA ON UNIT  12               282112/
 TOTAL    0.1870E-08
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 286114/
    AVERAGE=   6.237    SUM=   0.187E-08
    0.00    150    437    687    882   1008   1064   1051    983    873    740
   10.00   1848    124     82     52     13

 J SPECTRUM OF FISS   286114/
    AVERAGE=   6.239    SUM=   0.186E-08
    0.00    149    436    687    881   1008   1063   1051    983    873    741
   10.00   1849    124     82     52     13

 E SPECTRUM OF PARENT 286114/
    AVERAGE=  19.070    SUM=   0.187E-08
    0.08      0      0      0      0      0      0      0      0      1      3
   10.08      9     22     52    110    217    395    661   1008   1378   1654
   20.08   1692   1408    887    379     99     14      0

 DJN SPEC
    AVERAGE=  -0.024    SUM=   0.151E-10
   -1.00    241   9758      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.023    SUM=   0.441E-16
   -1.00    226   9773      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.566    SUM=   0.467E-14
   -9.00      0      0      0      0      0      0      0    249   5161   4588

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  15  27    26.1    19.1  17  26    25.1    0.00   31.36    0.00    6.24    0.00     0.187E-08 10000    
  20  19    18.7    10.6  26  19    18.7   -7.30   31.27   -0.65    6.04    0.20     0.151E-10    80   N
  20  17    16.8     9.0  26  17    16.8   -3.25   31.27    2.23    5.94    0.29     0.441E-16     0   P
  20  18    17.5     8.7  31  18    17.5   10.37   30.99    0.00    5.47    0.77     0.467E-14     0   A
                    19.1  15  27    26.1   -5.25   31.39    0.00    6.24             0.186E-08  9919   F
                                                                                     0.196E-13     0   G

 SPECTRA N,P,A  AVE    1.40    9.18   22.27         SUMS  0.1522E-10  0.4409E-16  0.4635E-14
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.27  31.18  31.18  30.90  31.30 DELTA= -0.65  0.00  6.59 -0.74 -0.65
 AF/AN=   1.100   BS,BK=   1.0022   1.0023 DPBAR=   0.03 A= 285. Z= 114. Y=   0.032
 SHELL CORRECTIONS        -5.6    -7.7     1.6    -2.5     0.0

 GRIDS  NROW,NSTEP   1   6
 SUMN,SUMLOW    0.1505E-10    0.1963E-20
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1505E-10   18.68  19  20
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1505E-10   18.68  19  20
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   6  0.1505E-10  0.1401E-17  0.0000E+00  0.0000E+00  0.1401E-17
          ICUT,AMX,ALEVEL,IAGAIN   2  0.4466E-12  0.1704E-17  18    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  19  14
