   10.00   2771    296    249    199    154    113     81     55     32     18
   20.00      7      3

 J SPECTRUM OF FISS   283112/
    AVERAGE=   8.240    SUM=   0.232E-06
    0.00     54    160    263    358    444   1027    569    611    638   1867
   10.00   2764    305    255    203    157    115     82     55     32     18
   20.00      7      3

 E SPECTRUM OF PARENT 283112/
    AVERAGE= 156.174    SUM=   0.468E-06
  130.24      1      2      2      4      5      7     10     14     20     26
  140.24     35     46     61     78    100    127    158    196    239    288
  150.24    342    400    460    520    575    624    660    680    681    661
  160.24    619    557    480    394    307    225    155     99     58     32
  170.24     15      7      2      1      0      0      0

 DJN SPEC
    AVERAGE=  -0.119    SUM=   0.226E-06
   -1.00   1186   8813      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.118    SUM=   0.566E-08
   -1.00   1183   8816      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.889    SUM=   0.440E-08
   -9.00      0      0      0      0      0      0    198    992   6311   2497

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  22 177   176.2   156.2  24 104   103.2    0.00   31.09   -0.78    8.22    0.00     0.468E-06 10000    
  27 151   170.6   146.4  33  75    74.6   -5.56   30.99    0.00    8.09    0.13     0.226E-06  4832   N
  27 151   166.6   137.5  33  75    74.6   -3.60   30.99   -1.10    8.09    0.14     0.566E-08   121   P
  27 151   167.2   137.3  38 131   130.2    9.94   30.71   -0.73    7.26    0.97     0.440E-08    94   A
                   155.9  22 113   112.2   -2.09   31.15   -0.78    8.24             0.232E-06  4953   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.40   15.63   29.35         SUMS  0.2251E-06  0.5661E-08  0.4397E-08
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.99  30.90  30.90  30.62  31.05 DELTA=  0.00 -0.74 -0.75  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0051   1.0053 DPBAR=   0.08 A= 282. Z= 112. Y=   0.049
 SHELL CORRECTIONS        -2.2    -2.5    -1.7    -1.9     0.0

 GRIDS  NROW,NSTEP   3   9
 SUMN,SUMLOW    0.2261E-06    0.5249E-24
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2261E-06  170.57 151  27
 GOT POPA FROM UNIT  12      SUMA  0.7235E-16   M,N,EXMAX  12  31    11.2     282112/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.7941E-22  0.2261E-06  170.57 171  23  0.2261E-06  170.57 151  27  0.7235E-16   11.17  12  31  0***
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   9  0.2261E-06  0.3444E-14  0.1959E-20  0.3444E-14  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.4276E-08  0.2039E-14  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 170  21
 DIMENSIONS 170  21   169.6 157  26   162.4 157  26   160.0 157  26   160.7
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   170    21
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  3570    ZEROS  1584    CUTS   617    CUTPOP  0.1020E-14    SUM CUTS  0.4866E-13
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  9
 SEQOUT NROW,NSTEP   3   9         PARENT 282112/    ELAB   256.7    EXCIT    60.1

 SUMP,SUMLOW    0.2518E-08    0.5249E-24
 WROTE POPP ON UNIT  10               281111/
 SUMA,SUMLOW    0.1933E-08    0.5249E-24
 WROTE POPA ON UNIT  13               278110/
 TOTAL    0.2261E-06
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.7941E-22   0.5210E-13   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 282112/
    AVERAGE=   8.092    SUM=   0.226E-06
    0.00     54    162    265    361    448   1034    573    615    641   1877
   10.00   3065    242    195    151    111     80     54     32     18      7
   20.00      3

 J SPECTRUM OF FISS   282112/
    AVERAGE=   8.103    SUM=   0.122E-06
    0.00     54    161    264    360    446   1031    572    614    640   1874
   10.00   3060    249    199    154    113     81     55     32     18      7
   20.00      3

 E SPECTRUM OF PARENT 282112/
    AVERAGE= 146.416    SUM=   0.226E-06
  110.57      0      0      0      0      0      0      0      0      1      1
  120.57      2      3      4      6      9     12     16     21     28     36
  130.57     47     61     77     97    120    148    180    217    258    302
  140.57    350    400    449    497    540    576    603    616    616    599
  150.57    567    521    463    396    326    257    193    138     93     59
  160.57     35     19      9      4      1      0      0      0      0      0

 DJN SPEC
    AVERAGE=  -0.088    SUM=   0.995E-07
   -1.00    876   9123      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.087    SUM=   0.252E-08
   -1.00    874   9125      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.849    SUM=   0.193E-08
   -9.00      0      0      0      0      0      0    115    764   6615   2503

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  21 170   169.6   146.4  23 108   107.6    0.00   30.99    0.00    8.09    0.00     0.226E-06 10000    
  26 157   162.4   135.4  32  78    77.4   -7.11   30.90   -0.74    7.99    0.10     0.995E-07  4399   N
  26 157   160.0   128.2  32  78    78.0   -3.61   30.90   -0.75    7.99    0.10     0.252E-08   111   P
  26 157   160.7   128.2  38 131   130.7   10.17   30.62    0.00    7.16    0.93     0.193E-08    85   A
                   146.1  21 119   118.6   -2.30   31.05    0.00    8.10             0.122E-06  5405   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.25   15.44   29.15         SUMS  0.9900E-07  0.2518E-08  0.1933E-08
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.90  30.81  30.81  30.53  30.96 DELTA= -0.74  0.00 -0.91 -0.73 -0.74
 AF/AN=   1.100   BS,BK=   1.0048   1.0050 DPBAR=   0.08 A= 281. Z= 112. Y=   0.048
 SHELL CORRECTIONS        -2.5    -2.8    -1.7    -2.4     0.0

 GRIDS  NROW,NSTEP   3  10
 SUMN,SUMLOW    0.9946E-07    0.5249E-24
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.9946E-07  162.36 157  26
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.9946E-07  162.36 157  26
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV  10  0.9946E-07  0.6546E-14  0.0000E+00  0.6546E-14  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1890E-08  0.9011E-15  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 155  20
 CUTOFF OLD,NEW M1 155 161
 DIMENSIONS 161  20   160.4 155  25   154.5 152  25   151.2 152  25   151.8
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   161    20
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  3220    ZEROS  1465    CUTS   381    CUTPOP  0.4505E-15    SUM CUTS  0.1812E-13
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP 10
 SEQOUT NROW,NSTEP   3  10         PARENT 281112/    ELAB   256.7    EXCIT    60.1

 SUMP,SUMLOW    0.1009E-08    0.5249E-24
 WROTE POPP ON UNIT  10               280111/
 SUMA,SUMLOW    0.7551E-09    0.5249E-24
 WROTE POPA ON UNIT  13               277110/
 TOTAL    0.9946E-07
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.2466E-13   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 281112/
    AVERAGE=   7.992    SUM=   0.995E-07
    0.00     54    162    266    362    449   1037    576    617    643   1882
   10.00   3305    189    147    109     79     53     31     18      7      3

 J SPECTRUM OF FISS   281112/
    AVERAGE=   8.000    SUM=   0.586E-07
    0.00     54    162    265    361    448   1034    575    616    643   1880
   10.00   3302    194    150    111     80     54     32     18      7      3

 E SPECTRUM OF PARENT 281112/
    AVERAGE= 135.355    SUM=   0.995E-07
  100.36      0      0      0      0      0      0      1      1      2      3
  110.36      4      6      8     11     15     19     25     33     42     54
  120.36     68     85    105    129    156    187    222    260    301    344
  130.36    387    431    472    508    539    561    573    574    562    538
  140.36    502    456    402    344    284    227    174    127     89     59
  150.36     37     22     12      6      3      1      0      0      0      0

 DJN SPEC
    AVERAGE=  -0.062    SUM=   0.391E-07
   -1.00    624   9375      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.062    SUM=   0.101E-08
   -1.00    623   9376      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.818    SUM=   0.755E-09
   -9.00      0      0      0      0      0      0     61    566   6863   2508

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  20 161   160.4   135.4  22 113   112.4    0.00   30.90   -0.74    7.99    0.00     0.995E-07 10000    
  25 155   154.5   125.9  31  80    79.5   -5.75   30.81    0.00    7.92    0.07     0.391E-07  3929   N
  25 152   151.2   118.0  31  80    79.2   -3.16   30.81   -0.91    7.92    0.08     0.101E-08   101   P
  25 152   151.8   117.9  38 131   130.8   10.45   30.53   -0.73    7.10    0.89     0.755E-09    76   A
                   135.0  20 125   124.4   -2.59   30.96   -0.74    8.00             0.586E-07  5894   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    4.10   15.24   28.94         SUMS  0.3888E-07  0.1008E-08  0.7551E-09
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.81  30.71  30.71  30.43  30.86 DELTA=  0.00 -0.77 -0.93  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0045   1.0046 DPBAR=   0.07 A= 280. Z= 112. Y=   0.046
 SHELL CORRECTIONS        -2.8    -3.1    -2.4    -2.8     0.0

 GRIDS  NROW,NSTEP   3  11
 SUMN,SUMLOW    0.3907E-07    0.5249E-24
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3907E-07  154.51 155  25
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3907E-07  154.51 155  25
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV  11  0.3907E-07  0.3250E-15  0.0000E+00  0.3250E-15  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.7476E-09  0.3565E-15  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 154  19
 DIMENSIONS 154  19   153.5 147  24   146.0 145  24   144.1 146  24   145.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   154    19
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  2926    ZEROS  1177    CUTS   395    CUTPOP  0.1782E-15    SUM CUTS  0.7405E-14
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP 11
 SEQOUT NROW,NSTEP   3  11         PARENT 280112/    ELAB   256.7    EXCIT    60.1

 SUMP,SUMLOW    0.3475E-09    0.5249E-24
 WROTE POPP ON UNIT  10               279111/
 SUMA,SUMLOW    0.2561E-09    0.5249E-24
 WROTE POPA ON UNIT  13               276110/
 TOTAL    0.3907E-07
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.7730E-14   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 280112/
    AVERAGE=   7.921    SUM=   0.391E-07
    0.00     54    163    266    363    450   1039    577    619    645   1885
   10.00   3492    143    106     77     52     31     18      7      3

 J SPECTRUM OF FISS   280112/
    AVERAGE=   7.926    SUM=   0.251E-07
    0.00     54    162    266    362    449   1037    577    618    644   1884
   10.00   3490    146    108     78     53     31     18      7      3

 E SPECTRUM OF PARENT 280112/
    AVERAGE= 125.943    SUM=   0.391E-07
   90.51      0      0      0      0      0      0      1      1      2      3
  100.51      4      6      8     11     15     20     26     34     43     55
  110.51     68     85    104    127    152    182    214    249    287    326
  120.51    367    406    444    478    507    529    543    547    541    524
  130.51    497    460    416    367    314    261    211    164    123     89
  140.51     61     40     25     15      8      4      2      1      0      0

 DJN SPEC
    AVERAGE=  -0.043    SUM=   0.134E-07
   -1.00    428   9571      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.043    SUM=   0.348E-09
   -1.00    427   9572      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.795    SUM=   0.256E-09
   -9.00      0      0      0      0      0      0     29    401   7057   2512

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  19 154   153.5   125.9  21 119   118.5    0.00   30.81    0.00    7.92    0.00     0.391E-07 10000    
  24 147   146.0   115.2  30  83    82.0   -7.41   30.71   -0.77    7.87    0.05     0.134E-07  3428   N
  24 145   144.1   108.9  30  83    82.1   -3.37   30.71   -0.93    7.87    0.05     0.348E-09    89   P
  24 146   145.2   109.3  38 131   130.2   10.73   30.43    0.00    7.05    0.87     0.256E-09    66   A
                   125.6  19 131   130.5   -2.88   30.86    0.00    7.93             0.251E-07  6417   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.94   15.03   28.72         SUMS  0.1333E-07  0.3475E-09  0.2562E-09
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.71  30.62  30.62  30.34  30.76 DELTA= -0.77  0.00 -1.14 -0.75 -0.77
 AF/AN=   1.100   BS,BK=   1.0042   1.0043 DPBAR=   0.07 A= 279. Z= 112. Y=   0.045
 SHELL CORRECTIONS        -3.1    -3.3    -2.5    -3.2     0.0

 GRIDS  NROW,NSTEP   3  12
 SUMN,SUMLOW    0.1339E-07    0.5249E-24
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1339E-07  146.00 147  24
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1339E-07  146.00 147  24
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV  12  0.1339E-07  0.3828E-15  0.0000E+00  0.3828E-15  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2574E-09  0.1227E-15  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 145  18
 DIMENSIONS 145  18   144.0 138  23   137.9 136  23   135.2 137  23   136.0
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   145    18
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  2610    ZEROS   912    CUTS   389    CUTPOP  0.6137E-16    SUM CUTS  0.2411E-14
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP 12
 SEQOUT NROW,NSTEP   3  12         PARENT 279112/    ELAB   256.7    EXCIT    60.1

 SUMP,SUMLOW    0.1016E-09    0.5249E-24
 WROTE POPP ON UNIT  10               278111/
 SUMA,SUMLOW    0.7259E-10    0.5249E-24
 WROTE POPA ON UNIT  13               275110/
 TOTAL    0.1339E-07
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.2794E-14   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 279112/
    AVERAGE=   7.871    SUM=   0.134E-07
    0.00     54    163    267    364    451   1041    579    620    646   1888
   10.00   3632    103     75     51     30     17      7      3

 J SPECTRUM OF FISS   279112/
    AVERAGE=   7.875    SUM=   0.923E-08
    0.00     54    163    266    363    450   1039    578    620    646   1888
   10.00   3633    105     76     52     31     17      7      3

 E SPECTRUM OF PARENT 279112/
    AVERAGE= 115.191    SUM=   0.134E-07
   80.00      0      0      0      0      0      1      1      2      3      4
   90.00      5      8     10     14     18     23     30     39     49     62
  100.00     77     94    115    139    165    195    228    263    300    338
  110.00    375    412    446    476    501    518    528    528    519    501
  120.00    473    438    397    350    302    253    207    164    125     93
  130.00     66     45     30     18     11      6      3      1      0      0

 DJN SPEC
    AVERAGE=  -0.028    SUM=   0.399E-08
   -1.00    280   9719      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.028    SUM=   0.102E-09
   -1.00    281   9718      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.778    SUM=   0.726E-10
   -9.00      0      0      0      0      0      0     11    271   7203   2513

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  18 145   144.0   115.2  20 125   124.0    0.00   30.71   -0.77    7.87    0.00     0.134E-07 10000    
  23 138   137.9   106.2  29  86    85.9   -5.97   30.62    0.00    7.83    0.04     0.399E-08  2981   N
  23 136   135.2    99.2  29  86    85.2   -2.78   30.62   -1.14    7.83    0.04     0.102E-09    76   P
  23 137   136.0    99.3  37 135   134.0   11.04   30.34   -0.75    7.02    0.85     0.726E-10    54   A
                   114.8  18 138   137.0   -3.14   30.76   -0.77    7.88             0.923E-08  6889   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.78   14.81   28.49         SUMS  0.3971E-08  0.1016E-09  0.7259E-10
1    ROW  3      ELEMENT 112/    X-SECTION   0.525E-17
(48)Ca+(244)Pu -> (292)Fl                                               
 ELAB(MEV)  256.697     Q-VALUE -154.433    EXCIT   60.067
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.2786E+01  0.2401E-10  0.2786E+01  0.2401E-10
 ZT= 94    AT 244    ZP 20    AP  48


             290112/   289112/   288112/   287112/   286112/   285112/   284112/   283112/   282112/   281112/   280112/   279112/
 SIG        0.000E+00 0.525E-17 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0         0         0         0         0         0         0         0         0         0         0         0
  R-N            172       237       341       493      9875      3020      8151      4832      4399      3929      3428      2981
 BR-P              0         0         0         0       125        44       201       121       111       101        89        76
 BR-A              0         0         0         0         0       289       158        94        85        76        66        54
 BR-F           9828      9763      9659      9507         0      6647      1491      4953      5405      5894      6417      6889
 SIGF       0.603E-08 0.245E-09 0.350E-03 0.238E-04 0.188E-46 0.126E-05 0.856E-07 0.232E-06 0.122E-06 0.586E-07 0.251E-07 0.923E-08
 TOTAL      0.614E-08 0.250E-09 0.362E-03 0.251E-04 0.192E-05 0.190E-05 0.574E-06 0.468E-06 0.226E-06 0.995E-07 0.391E-07 0.134E-07
 EXCP           28.9      20.8      41.8      32.8      25.4     177.5     167.7     156.2     146.4     135.4     125.9     115.2
 SPINP          10.2       9.6      10.0       9.4       9.0       8.7       8.4       8.2       8.1       8.0       7.9       7.9

 EXCF           28.9      20.8      41.8      32.7      29.7     177.4     167.6     155.9     146.1     135.0     125.6     114.8
 SPINF          10.2       9.6      10.0       9.4       8.6       8.7       8.4       8.2       8.1       8.0       7.9       7.9

 DJN           -0.37     -0.30     -0.42     -0.35     -0.30     -0.23     -0.17     -0.12     -0.09     -0.06     -0.04     -0.03
 DJP           -0.35     -0.27     -0.40     -0.33     -0.30     -0.23     -0.17     -0.12     -0.09     -0.06     -0.04     -0.03
 DJA           -1.32     -1.19     -1.31     -1.20     -1.03     -1.02     -0.95     -0.89     -0.85     -0.82     -0.79     -0.78
 AV.E N         1.78      1.50      2.19      1.94      4.82      4.64      4.55      4.40      4.25      4.10      3.94      3.78
 AV.E P        10.77      9.93     11.84     11.24     16.12     15.91     15.81     15.63     15.44     15.24     15.03     14.81
 AV.E A        23.61     22.33     25.19     24.48     24.10     29.72     29.54     29.35     29.15     28.94     28.72     28.49
 SUM GAM         0.0       3.5       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
