 SPECTRA N,P,A  AVE    1.37    8.61   19.97         SUMS  0.1166E-07  0.5080E-14  0.7676E-14
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.94  28.84  28.84  28.56  29.48 DELTA= -1.19 -0.81 -0.66 -1.20 -1.19
 AF/AN=   1.100   BS,BK=   1.0472   1.0550 DPBAR=   1.79 A= 260. Z= 101. Y=   0.153
 SHELL CORRECTIONS        -2.4    -2.8    -2.3    -2.3     0.0

 GRIDS  NROW,NSTEP   4   4
 SUMN,SUMLOW    0.1149E-07    0.1249E-18
 GOT POPP FROM UNIT  10      SUMP  0.2519E-08   M,N,EXMAX  21  46    20.5     260Md      CN= 266Rf  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.1654E-23  0.1401E-07   20.47  21  46  0.2519E-08   20.47  21  46  0.1149E-07   20.47  21  45  0  0
 GOT POPA FROM UNIT  13      SUMA  0.1945E-08   M,N,EXMAX  21  48    20.5     260Md  
 SUMPOP FLOST,SUM,EXMAX,M,N -0.2647E-22  0.1596E-07   20.47  21  48  0.1401E-07   20.47  21  46  0.1945E-08   20.47  21  48  0  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   4  0.1596E-07  0.5842E-16  0.5842E-16  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2656E-09  0.1267E-15  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  21  39
 DIMENSIONS  21  39    20.5  16  44    15.2  11  44    10.0  11  44    10.4
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    21    39
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   819    ZEROS    81    CUTS    14    CUTPOP  0.6333E-16    SUM CUTS  0.2237E-15
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  4
 SEQOUT NROW,NSTEP   4   4         PARENT 260Md      ELAB    99.0    EXCIT    48.8

 SUMP,SUMLOW    0.1615E-16    0.1249E-18
 WROTE POPP ON UNIT  11               259Fm  
 SUMA,SUMLOW    0.3296E-16    0.1249E-18
 WROTE POPA ON UNIT  12               256Es  
 TOTAL    0.1596E-07
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.2482E-22   0.2821E-15   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 260Md  
    AVERAGE=  12.054    SUM=   0.160E-07
    0.00     28     83    137    188    235    562    323    355    381   1104
   10.00   1085    728    697    560    486    463    433    397    355    311
   20.00    264    218    174    134     99     70     47     30     18     10
   30.00      5      2      1      0      0      0      0      0      0

 J SPECTRUM OF FISS   260Md  
    AVERAGE=  12.112    SUM=   0.150E-07
    0.00     27     82    135    186    233    556    320    354    382   1104
   10.00   1072    720    691    558    486    465    436    401    361    317
   20.00    271    224    177    137    101     72     48     31     18     10
   30.00      5      2      1      0      0      0      0      0      0

 E SPECTRUM OF PARENT 260Md  
    AVERAGE=  10.207    SUM=   0.160E-07
    0.47      0      3     15     49    131    291    550    889   1234   1476
   10.47   1524   1360   1052    703    404    197     79     25      6      0

 DJN SPEC
    AVERAGE=  -0.457    SUM=   0.680E-09
   -1.00   4572   5427      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.419    SUM=   0.161E-16
   -1.00   4191   5808      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.491    SUM=   0.330E-16
   -9.00      0      0      0      0      0      0   1891   2804   3630   1673

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  39  21    20.5    10.2  41  20    19.5    0.00   28.94   -1.19   12.05    0.00     0.160E-07 10000    
  44  16    15.2     5.2  50  16    15.2   -5.14   28.84   -0.81   10.15    1.91     0.680E-09   426   N
  44  11    10.0     3.4  50  11    10.0   -4.44   28.84   -0.66    9.67    2.38     0.161E-16     0   P
  44  11    10.4     3.2  51  11    10.4    6.94   28.56   -1.20    9.36    2.69     0.330E-16     0   A
                    10.3  39  21    20.5   -4.21   29.48   -1.19   12.11             0.150E-07  9405   F
                                                                                     0.269E-09   169   G

 SPECTRA N,P,A  AVE    1.00    7.58   18.49         SUMS  0.7390E-09  0.1593E-16  0.3167E-16
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.84  28.75  28.75  28.47  29.38 DELTA= -0.81 -1.00  0.00 -0.89 -0.81
 AF/AN=   1.100   BS,BK=   1.0466   1.0543 DPBAR=   1.76 A= 259. Z= 101. Y=   0.152
 SHELL CORRECTIONS        -2.8    -2.9    -2.5    -2.7     0.0

 GRIDS  NROW,NSTEP   4   5
 SUMN,SUMLOW    0.6801E-09    0.2694E-16
 GOT POPP FROM UNIT  10      SUMP  0.2437E-10   M,N,EXMAX  16  44    15.2     259Md      CN= 266Rf  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.2068E-24  0.7045E-09   15.23  16  44  0.2437E-10   15.23  16  44  0.6801E-09   15.23  16  44  0  0
 GOT POPA FROM UNIT  13      SUMA  0.1770E-10   M,N,EXMAX  16  46    15.2     259Md  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.7222E-09   15.23  16  46  0.7045E-09   15.23  16  44  0.1770E-10   15.23  16  46  0  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   5  0.7222E-09  0.1671E-16  0.1671E-16  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2419E-10  0.1153E-16  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  16  36
 DIMENSIONS  16  36    15.2   9  41     9.0   6  36     5.1   6  36     5.3
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    16    36
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   576    ZEROS    76    CUTS    12    CUTPOP  0.3611E-17    SUM CUTS  0.1343E-16
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  5
 SEQOUT NROW,NSTEP   4   5         PARENT 259Md      ELAB    99.0    EXCIT    48.8

 SUMP,SUMLOW    0.2005E-20    0.2694E-16
 SUMA,SUMLOW    0.1569E-19    0.2694E-16
 TOTAL    0.7222E-09
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.2068E-24   0.3014E-16   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 259Md  
    AVERAGE=  10.175    SUM=   0.722E-09
    0.00     40    120    195    263    323    751    419    435    449   1284
   10.00   1907    719    565    472    414    363    309    250    202    157
   20.00    118     85     58     37     23     13      7      4      1      0

 J SPECTRUM OF FISS   259Md  
    AVERAGE=  10.337    SUM=   0.383E-09
    0.00     37    109    178    242    298    697    393    423    444   1311
   10.00   1895    739    603    514    457    411    267    230    193    156
   20.00    122     92     66     45     29     18      8      4      2      1

 E SPECTRUM OF PARENT 259Md  
    AVERAGE=   5.265    SUM=   0.722E-09
    0.23     38    354    841   1337   1682   1743   1521   1128    713    382
   10.23    171     62     17      3      0      0

 DJN SPEC
    AVERAGE=  -0.316    SUM=   0.244E-11
   -1.00   3158   6841      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.279    SUM=   0.200E-20
   -1.00   2790   7209      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.119    SUM=   0.157E-19
   -9.00      0      0      0      0      0      0    883   1900   4741   2475

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  36  16    15.2     5.3  38  15    14.2    0.00   28.84   -0.81   10.18    0.00     0.722E-09 10000    
  41   9     9.0     2.3  46   9     9.0   -6.13   28.75   -1.00    8.92    1.25     0.244E-11    34   N
  36   6     5.1     1.8  36   6     5.1   -4.09   28.75    0.00    8.48    1.69     0.200E-20     0   P
  36   6     5.3     1.4  36   6     5.3    7.11   28.47   -0.89    7.83    2.35     0.157E-19     0   A
                     6.9  36  16    15.2   -4.55   29.38   -0.81   10.34             0.383E-09  5300   F
                                                                                     0.337E-09  4667   G

 SPECTRA N,P,A  AVE    0.58    6.56   17.45         SUMS  0.3341E-11  0.1827E-20  0.1366E-19
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.75  28.65  28.65  28.37  29.28 DELTA= -1.00 -0.72 -0.69 -1.15 -1.00
 AF/AN=   1.100   BS,BK=   1.0460   1.0535 DPBAR=   1.72 A= 258. Z= 101. Y=   0.151
 SHELL CORRECTIONS        -2.9    -3.4    -2.8    -2.9     0.0

 GRIDS  NROW,NSTEP   4   6
 SUMN,SUMLOW    0.2439E-11    0.3370E-16
 GOT POPP FROM UNIT  10      SUMP  0.2196E-13   M,N,EXMAX   9  42     9.0     258Md      CN= 266Rf  
 SUMPOP FLOST,SUM,EXMAX,M,N  0.3231E-26  0.2461E-11    9.00   9  42  0.2196E-13    9.00   9  42  0.2439E-11    9.00   9  41  0  0
 GOT POPA FROM UNIT  13      SUMA  0.1679E-13   M,N,EXMAX   9  44     9.0     258Md  
 SUMPOP FLOST,SUM,EXMAX,M,N -0.4039E-27  0.2478E-11    9.00   9  44  0.2461E-11    9.00   9  42  0.1679E-13    9.00   9  44  0  0
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   6  0.2478E-11  0.7884E-19  0.7884E-19  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2228E-12  0.1062E-18  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   9  32
 CUTOFF OLD,NEW M1   9  10
 DIMENSIONS  10  32     9.0   4  28     3.5   1   1    -1.2   1   1    -0.7
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    10    32
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   320    ZEROS    67    CUTS     3    CUTPOP  0.1239E-19    SUM CUTS  0.1402E-20
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  6
 SEQOUT NROW,NSTEP   4   6         PARENT 258Md      ELAB    99.0    EXCIT    48.8

 SUMP,SUMLOW    0.0000E+00    0.3370E-16
 SUMA,SUMLOW    0.0000E+00    0.3370E-16
 TOTAL    0.2478E-11
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.2827E-26   0.8025E-19   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 258Md  
    AVERAGE=   8.928    SUM=   0.248E-11
    0.00     51    152    246    328    395    899    488    502    499   1452
   10.00   2580    604    482    393    321    171    134    101     73     50
   20.00     32     20      7      4      2      1      0      0      0      0

 J SPECTRUM OF FISS   258Md  
    AVERAGE=   8.812    SUM=   0.931E-13
    0.00     47    140    227    305    371    859    477    504    519   1630
   10.00   2827    723    617    142    125    110     93     77     61     47
   20.00     34     24     16     10      1      0      0      0      0      0

 E SPECTRUM OF PARENT 258Md  
    AVERAGE=   2.294    SUM=   0.248E-11
    0.00      0   2871   3456   2166   1019    366     98     18      2      0

 DJN SPEC
    AVERAGE=  -0.114    SUM=   0.214E-15
   -1.00   1138   8861      0      0      0      0      0      0      0      0

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  32  10     9.0     2.3  34   9     8.0    0.00   28.75   -1.00    8.93    0.00     0.248E-11 10000    
  28   4     3.5     0.9  28   4     3.5   -5.38   28.65   -0.72    7.67    1.26     0.214E-15     1   N
   1   1    -1.2     0.0   1   1    -1.2   -4.19   28.65   -0.69    7.67    1.26     0.000E+00     0   P
   1   1    -0.7     0.0   1   1    -0.7    7.27   28.37   -1.15    7.67    1.26     0.000E+00     0   A
                     5.4  32  10     9.0   -4.57   29.28   -1.00    8.81             0.931E-13   376   F
                                                                                     0.238E-11  9623   G

 SPECTRA N,P,A  AVE    0.23    0.00    0.00         SUMS  0.4685E-15  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.65  28.56  28.56  28.28  29.18 DELTA= -0.72 -1.24  0.00 -0.75 -0.72
 AF/AN=   1.100   BS,BK=   1.0454   1.0528 DPBAR=   1.67 A= 257. Z= 101. Y=   0.150
 SHELL CORRECTIONS        -3.4    -3.6    -3.1    -3.4     0.0

 GRIDS  NROW,NSTEP   4   7
 SUMN,SUMLOW    0.2138E-15    0.3370E-16
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2138E-15    3.52   4  28
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2138E-15    3.52   4  28
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   7  0.2138E-15  0.9774E-23  0.9774E-23  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.4915E-16  0.2344E-22  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=   4  26
 DIMENSIONS   4  26     3.5   1   1    -3.1   1   1    -6.3   1   1    -5.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=     4    26
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   104    ZEROS    25    CUTS     0    CUTPOP  0.1069E-23    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  7
 SEQOUT NROW,NSTEP   4   7         PARENT 257Md      ELAB    99.0    EXCIT    48.8

 SUMP,SUMLOW    0.0000E+00    0.3370E-16
 SUMA,SUMLOW    0.0000E+00    0.3370E-16
 TOTAL    0.2138E-15
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.9774E-23   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 257Md  
    AVERAGE=   7.673    SUM=   0.214E-15
    0.00     72    211    338    443    523   1162    612    608    580   1689
   10.00   3347    107     86     69     54     40     28     19      1      1

 J SPECTRUM OF FISS   257Md  

 E SPECTRUM OF PARENT 257Md  
    AVERAGE=   0.896    SUM=   0.214E-15
    0.52   6699   2879    399     21

 DJN SPEC

 DJP SPEC

 DJA SPEC

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  26   4     3.5     0.9  24   3     2.5    0.00   28.65   -0.72    7.67    0.00     0.214E-15 10000    
   1   1    -3.1     0.0   1   1    -3.1   -6.53   28.56   -1.24    7.67   -0.00     0.000E+00     0   N
   1   1    -6.3     0.0   1   1    -6.3   -3.78   28.56    0.00    7.67   -0.00     0.000E+00     0   P
   1   1    -5.9     0.0   1   1    -5.9    7.56   28.28   -0.75    7.67   -0.00     0.000E+00     0   A
                     0.0   1   4     3.5   -4.99   29.18   -0.72    0.00             0.000E+00     0   F
                                                                                     0.214E-15 10000   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  28.56  28.47  28.47  28.18  29.07 DELTA= -1.24 -0.69 -0.66 -1.36 -1.24
 AF/AN=   1.100   BS,BK=   1.0446   1.0518 DPBAR=   1.63 A= 256. Z= 101. Y=   0.148
 SHELL CORRECTIONS        -3.6    -4.0    -3.4    -3.7    -0.0

 GRIDS  NROW,NSTEP   4   8
 SUMN,SUMLOW    0.0000E+00    0.3370E-16
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -3.11   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    3.52   4  28
1    ROW  4      ELEMENT Md      X-SECTION   0.610E-09
(18)O+(248)Cm -> (266)Rf                                                
 ELAB(MEV)   99.000     Q-VALUE  -43.466    EXCIT   48.835
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.3582E+03  0.1368E-04  0.3582E+03  0.1284E-04
 ZT= 96    AT 248    ZP  8    AP  18


             263Md     262Md     261Md     260Md     259Md     258Md     257Md     256Md     255Md     254Md     253Md     252Md  
 SIG        0.342E-15 0.111E-15 0.125E-11 0.269E-09 0.337E-09 0.238E-11 0.214E-15 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G            5542      9599         0       169      4667      9623     10000         0         0         0         0         0
  R-N           1822         0       770       426        34         1         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F           2636       401      9230      9405      5300       376         0         0         0         0         0         0
 SIGF       0.163E-15 0.462E-17 0.138E-06 0.150E-07 0.383E-09 0.931E-13 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.617E-15 0.115E-15 0.149E-06 0.160E-07 0.722E-09 0.248E-11 0.214E-15 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP            6.3       1.9      16.9      10.2       5.3       2.3       0.9       0.0       0.0       0.0       0.0       0.0
 SPINP          11.0       9.3      14.0      12.1      10.2       8.9       7.7       0.0       0.0       0.0       0.0       0.0

 EXCF            7.8       4.9      16.8      10.3       6.9       5.4       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF          12.0       9.2      14.1      12.1      10.3       8.8       0.0       0.0       0.0       0.0       0.0       0.0

 DJN           -0.34     -0.18     -0.59     -0.46     -0.32     -0.11      0.00     -0.04      0.00      0.00      0.00      0.00
 DJP           -0.27      0.00     -0.54     -0.42     -0.28      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA           -1.20      0.00     -1.77     -1.49     -1.12      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         0.43      0.26      1.37      1.00      0.58      0.23      0.00      0.13      0.00      0.00      0.00      0.00
 AV.E P         6.49      0.00      8.61      7.58      6.56      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A        17.38      0.00     19.97     18.49     17.45      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         4.6       1.7       4.4       3.9       3.3       2.2       0.9       0.0       0.0       0.0       0.0       0.0
 SPIN GAM       10.8       9.3      15.5      12.5      10.0       8.9       7.7       0.0       0.0       0.0       0.0       0.0

 TRIM       0.472E-22 0.102E-22 0.183E-13 0.282E-15 0.301E-16 0.802E-19 0.977E-23 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00-0.493E-31 0.529E-22-0.248E-22 0.207E-24 0.283E-26 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  1.  0.  3.  3.  2.  2.  2.  2.  0.  0.  0.  0.
  0.  0.  2.  0.  2.  2.  0.  0.  0.  0.  0.  0.
  262.  100.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     6.0    17.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 262.0 100.0  0.10E-02  21     0.1     5.0    17.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  29.12  29.03  29.03  28.75  29.77 DELTA=  0.00 -0.68 -0.68  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0559   1.0659 DPBAR=   2.27 A= 262. Z= 100. Y=   0.166
 SHELL CORRECTIONS        -3.0    -3.8    -3.6    -3.0     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   5   1
 SUMN,SUMLOW    0.0000E+00    0.0000E+00
 GOT POPP FROM UNIT  11      SUMP  0.1111E-26   M,N,EXMAX   5  34     4.8     262Fm      CN= 266Rf  
